threshold,precision,recall,f1,tp,fn,fp,tn
1.01,0.0,0.0,0.0,0,600,0,120
1.0,0.0,0.0,0.0,0,600,0,120
1.0,1.0,0.001667,0.003328,1,599,0,120
1.0,1.0,0.005,0.00995,3,597,0,120
1.0,1.0,0.005,0.00995,3,597,0,120
1.0,1.0,0.008333,0.016529,5,595,0,120
1.0,1.0,0.008333,0.016529,5,595,0,120
0.999999,1.0,0.011667,0.023064,7,593,0,120
0.999999,1.0,0.011667,0.023064,7,593,0,120
0.999999,1.0,0.013333,0.026316,8,592,0,120
0.999998,1.0,0.016667,0.032787,10,590,0,120
0.999998,1.0,0.018333,0.036007,11,589,0,120
0.999998,1.0,0.02,0.039216,12,588,0,120
0.999998,1.0,0.021667,0.042414,13,587,0,120
0.999997,1.0,0.021667,0.042414,13,587,0,120
0.999995,1.0,0.025,0.04878,15,585,0,120
0.999995,1.0,0.026667,0.051948,16,584,0,120
0.999995,1.0,0.028333,0.055105,17,583,0,120
0.999995,1.0,0.03,0.058252,18,582,0,120
0.999995,1.0,0.031667,0.061389,19,581,0,120
0.999994,1.0,0.031667,0.061389,19,581,0,120
0.999991,1.0,0.035,0.067633,21,579,0,120
0.999991,1.0,0.036667,0.07074,22,578,0,120
0.999987,1.0,0.038333,0.073836,23,577,0,120
0.999987,1.0,0.04,0.076923,24,576,0,120
0.999985,1.0,0.041667,0.08,25,575,0,120
0.999985,1.0,0.041667,0.08,25,575,0,120
0.999983,1.0,0.045,0.086124,27,573,0,120
0.999982,1.0,0.045,0.086124,27,573,0,120
0.999981,1.0,0.046667,0.089172,28,572,0,120
0.999979,1.0,0.05,0.095238,30,570,0,120
0.999978,1.0,0.05,0.095238,30,570,0,120
0.999976,1.0,0.051667,0.098257,31,569,0,120
0.999973,1.0,0.055,0.104265,33,567,0,120
0.999971,1.0,0.055,0.104265,33,567,0,120
0.99997,1.0,0.058333,0.110236,35,565,0,120
0.99997,1.0,0.058333,0.110236,35,565,0,120
0.999968,1.0,0.061667,0.11617,37,563,0,120
0.999967,1.0,0.063333,0.119122,38,562,0,120
0.999967,1.0,0.065,0.122066,39,561,0,120
0.999966,1.0,0.065,0.122066,39,561,0,120
0.999965,1.0,0.068333,0.127925,41,559,0,120
0.999961,1.0,0.068333,0.127925,41,559,0,120
0.99996,1.0,0.07,0.130841,42,558,0,120
0.99996,1.0,0.073333,0.136646,44,556,0,120
0.999956,1.0,0.075,0.139535,45,555,0,120
0.999956,1.0,0.076667,0.142415,46,554,0,120
0.999947,1.0,0.078333,0.145286,47,553,0,120
0.99994,1.0,0.08,0.148148,48,552,0,120
0.999939,1.0,0.081667,0.151002,49,551,0,120
0.999939,1.0,0.081667,0.151002,49,551,0,120
0.999938,1.0,0.083333,0.153846,50,550,0,120
0.99993,1.0,0.086667,0.159509,52,548,0,120
0.999928,1.0,0.086667,0.159509,52,548,0,120
0.999924,1.0,0.088333,0.162328,53,547,0,120
0.999922,1.0,0.091667,0.167939,55,545,0,120
0.999921,1.0,0.091667,0.167939,55,545,0,120
0.999919,1.0,0.095,0.173516,57,543,0,120
0.999919,1.0,0.095,0.173516,57,543,0,120
0.999917,1.0,0.096667,0.176292,58,542,0,120
0.999914,1.0,0.1,0.181818,60,540,0,120
0.999914,1.0,0.1,0.181818,60,540,0,120
0.99991,1.0,0.101667,0.184569,61,539,0,120
0.999898,1.0,0.105,0.190045,63,537,0,120
0.999895,1.0,0.105,0.190045,63,537,0,120
0.999884,1.0,0.108333,0.195489,65,535,0,120
0.999883,1.0,0.108333,0.195489,65,535,0,120
0.999882,1.0,0.11,0.198198,66,534,0,120
0.999872,1.0,0.113333,0.203593,68,532,0,120
0.999866,1.0,0.113333,0.203593,68,532,0,120
0.999857,1.0,0.115,0.206278,69,531,0,120
0.999855,1.0,0.116667,0.208955,70,530,0,120
0.999851,1.0,0.118333,0.211624,71,529,0,120
0.999851,1.0,0.12,0.214286,72,528,0,120
0.999851,1.0,0.123333,0.219585,74,526,0,120
0.999849,1.0,0.125,0.222222,75,525,0,120
