threshold,tpr,recall,fpr,specificity,tp,fn,fp,tn
1.01,0.0,0.0,0.0,1.0,0,600,0,120
1.0,0.001667,0.001667,0.0,1.0,1,599,0,120
1.0,0.013333,0.013333,0.0,1.0,8,592,0,120
1.0,0.015,0.015,0.0,1.0,9,591,0,120
1.0,0.015,0.015,0.0,1.0,9,591,0,120
1.0,0.016667,0.016667,0.0,1.0,10,590,0,120
1.0,0.018333,0.018333,0.0,1.0,11,589,0,120
1.0,0.021667,0.021667,0.0,1.0,13,587,0,120
1.0,0.023333,0.023333,0.0,1.0,14,586,0,120
1.0,0.023333,0.023333,0.0,1.0,14,586,0,120
1.0,0.025,0.025,0.0,1.0,15,585,0,120
1.0,0.028333,0.028333,0.0,1.0,17,583,0,120
1.0,0.03,0.03,0.0,1.0,18,582,0,120
1.0,0.033333,0.033333,0.0,1.0,20,580,0,120
1.0,0.033333,0.033333,0.0,1.0,20,580,0,120
1.0,0.035,0.035,0.0,1.0,21,579,0,120
1.0,0.038333,0.038333,0.0,1.0,23,577,0,120
1.0,0.038333,0.038333,0.0,1.0,23,577,0,120
1.0,0.041667,0.041667,0.0,1.0,25,575,0,120
1.0,0.041667,0.041667,0.0,1.0,25,575,0,120
1.0,0.045,0.045,0.0,1.0,27,573,0,120
1.0,0.045,0.045,0.0,1.0,27,573,0,120
1.0,0.048333,0.048333,0.0,1.0,29,571,0,120
1.0,0.048333,0.048333,0.0,1.0,29,571,0,120
1.0,0.051667,0.051667,0.0,1.0,31,569,0,120
1.0,0.051667,0.051667,0.0,1.0,31,569,0,120
1.0,0.053333,0.053333,0.0,1.0,32,568,0,120
1.0,0.056667,0.056667,0.0,1.0,34,566,0,120
1.0,0.056667,0.056667,0.0,1.0,34,566,0,120
1.0,0.058333,0.058333,0.0,1.0,35,565,0,120
1.0,0.06,0.06,0.0,1.0,36,564,0,120
1.0,0.061667,0.061667,0.0,1.0,37,563,0,120
1.0,0.063333,0.063333,0.0,1.0,38,562,0,120
1.0,0.066667,0.066667,0.0,1.0,40,560,0,120
1.0,0.068333,0.068333,0.0,1.0,41,559,0,120
1.0,0.07,0.07,0.0,1.0,42,558,0,120
1.0,0.071667,0.071667,0.0,1.0,43,557,0,120
1.0,0.071667,0.071667,0.0,1.0,43,557,0,120
1.0,0.075,0.075,0.0,1.0,45,555,0,120
1.0,0.075,0.075,0.0,1.0,45,555,0,120
1.0,0.078333,0.078333,0.0,1.0,47,553,0,120
1.0,0.078333,0.078333,0.0,1.0,47,553,0,120
1.0,0.08,0.08,0.0,1.0,48,552,0,120
1.0,0.083333,0.083333,0.0,1.0,50,550,0,120
1.0,0.085,0.085,0.0,1.0,51,549,0,120
1.0,0.085,0.085,0.0,1.0,51,549,0,120
1.0,0.088333,0.088333,0.0,1.0,53,547,0,120
1.0,0.088333,0.088333,0.0,1.0,53,547,0,120
1.0,0.091667,0.091667,0.0,1.0,55,545,0,120
1.0,0.091667,0.091667,0.0,1.0,55,545,0,120
1.0,0.095,0.095,0.0,1.0,57,543,0,120
1.0,0.095,0.095,0.0,1.0,57,543,0,120
1.0,0.096667,0.096667,0.0,1.0,58,542,0,120
1.0,0.098333,0.098333,0.0,1.0,59,541,0,120
1.0,0.101667,0.101667,0.0,1.0,61,539,0,120
1.0,0.101667,0.101667,0.0,1.0,61,539,0,120
1.0,0.103333,0.103333,0.0,1.0,62,538,0,120
1.0,0.106667,0.106667,0.0,1.0,64,536,0,120
1.0,0.106667,0.106667,0.0,1.0,64,536,0,120
1.0,0.108333,0.108333,0.0,1.0,65,535,0,120
1.0,0.11,0.11,0.0,1.0,66,534,0,120
1.0,0.111667,0.111667,0.0,1.0,67,533,0,120
1.0,0.113333,0.113333,0.0,1.0,68,532,0,120
1.0,0.115,0.115,0.0,1.0,69,531,0,120
1.0,0.116667,0.116667,0.0,1.0,70,530,0,120
1.0,0.12,0.12,0.0,1.0,72,528,0,120
1.0,0.121667,0.121667,0.0,1.0,73,527,0,120
1.0,0.123333,0.123333,0.0,1.0,74,526,0,120
1.0,0.123333,0.123333,0.0,1.0,74,526,0,120
1.0,0.125,0.125,0.0,1.0,75,525,0,120
1.0,0.128333,0.128333,0.0,1.0,77,523,0,120
1.0,0.128333,0.128333,0.0,1.0,77,523,0,120
1.0,0.131667,0.131667,0.0,1.0,79,521,0,120
1.0,0.131667,0.131667,0.0,1.0,79,521,0,120
1.0,0.133333,0.133333,0.0,1.0,80,520,0,120
1.0,0.135,0.135,0.0,1.0,81,519,0,120
1.0,0.136667,0.136667,0.0,1.0,82,518,0,120
1.0,0.138333,0.138333,0.0,1.0,83,517,0,120
1.0,0.141667,0.141667,0.0,1.0,85,515,0,120
1.0,0.143333,0.143333,0.0,1.0,86,514,0,120
1.0,0.143333,0.143333,0.0,1.0,86,514,0,120
0.999999,0.145,0.145,0.0,1.0,87,513,0,120
