"relative_path","file_name","size_bytes","size_kb","last_write_time"
"research\materials\stage1_formal\gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\epoch_gate_dashboard.png","epoch_gate_dashboard.png","182295","178.02","2026-04-08 15:10:57"
"research\materials\stage1_formal\gate_info_sampling_lite\weighted_hn14_risk_consistency\epoch_gate_dashboard.png","epoch_gate_dashboard.png","359296","350.88","2026-04-08 23:29:04"
"research\materials\stage1_formal\gate_info_sampling_lite\weighted_hn14_risk_consistency_density\epoch_gate_dashboard.png","epoch_gate_dashboard.png","349397","341.21","2026-04-09 03:38:48"
"research\materials\stage1_formal\gate_info_sampling_lite\weighted_hn14_risk_only\epoch_gate_dashboard.png","epoch_gate_dashboard.png","337309","329.4","2026-04-08 19:20:29"
"research\results\stage1_formal\gate_info_sampling_lite\figures\fig_lite_ablation_epoch_dynamics_panel.png","fig_lite_ablation_epoch_dynamics_panel.png","684450","668.41","2026-04-09 03:38:54"
"research\results\stage1_formal\gate_info_sampling_lite\figures\fig_lite_ablation_main_barpanel.png","fig_lite_ablation_main_barpanel.png","285971","279.27","2026-04-09 03:38:54"
"research\results\stage1_formal\gate_info_sampling_lite\figures\fig_score_distribution_panel.png","fig_score_distribution_panel.png","226477","221.17","2026-04-09 03:38:55"
"research\results\stage1_formal\gate_info_sampling_lite\figures\fig_top_bottom_gallery_panel.png","fig_top_bottom_gallery_panel.png","1330703","1299.51","2026-04-09 03:38:55"
"research\results\stage1_formal\gate_info_sampling_lite\figures\fig_uniform_vs_weighted_overlap.png","fig_uniform_vs_weighted_overlap.png","63281","61.8","2026-04-09 03:38:55"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00000004.png","00000004.png","729914","712.81","2020-09-29 20:56:03"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00000043.png","00000043.png","520218","508.03","2020-09-29 20:56:04"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00000078.png","00000078.png","119276","116.48","2020-09-29 20:56:05"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00000079.png","00000079.png","99081","96.76","2020-09-29 20:56:05"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00000082.png","00000082.png","130739","127.67","2020-09-29 20:56:05"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00000085.png","00000085.png","97969","95.67","2020-09-29 20:56:05"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00000086.png","00000086.png","129679","126.64","2020-09-29 20:56:05"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00000087.png","00000087.png","121634","118.78","2020-09-29 20:56:05"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00000088.png","00000088.png","97858","95.56","2020-09-29 20:56:05"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00000089.png","00000089.png","105462","102.99","2020-09-29 20:56:05"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00000090.png","00000090.png","97760","95.47","2020-09-29 20:56:05"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00000091.png","00000091.png","138318","135.08","2020-09-29 20:56:05"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00000101.png","00000101.png","592930","579.03","2020-09-29 20:56:06"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00000144.png","00000144.png","657444","642.04","2020-09-29 20:56:06"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00000153.png","00000153.png","480919","469.65","2020-09-29 20:56:06"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00000266.png","00000266.png","173280","169.22","2020-09-29 20:56:08"
