"node","fold","archive_path","manifest_file","source_path"
"192.168.100.18","1","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.18_fold_1_full_yolo11l_cls_20260617-214804.tar","stage1_oof_200epoch_192.168.100.18_fold_1_full_yolo11l_cls_20260617-214804_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\artifacts\stage1_oof_folds_10fold_20260617\fold_jobs.csv"
"192.168.100.18","1","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.18_fold_1_full_yolo11l_cls_20260617-214804.tar","stage1_oof_200epoch_192.168.100.18_fold_1_full_yolo11l_cls_20260617-214804_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\artifacts\stage1_oof_folds_10fold_20260617\fold_summary.csv"
"192.168.100.18","1","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.18_fold_1_full_yolo11l_cls_20260617-214804.tar","stage1_oof_200epoch_192.168.100.18_fold_1_full_yolo11l_cls_20260617-214804_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\artifacts\stage1_oof_folds_10fold_20260617\folds\fold_00"
"192.168.100.18","1","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.18_fold_1_full_yolo11l_cls_20260617-214804.tar","stage1_oof_200epoch_192.168.100.18_fold_1_full_yolo11l_cls_20260617-214804_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\artifacts\stage1_oof_folds_10fold_20260617\group_summary.csv"
"192.168.100.18","1","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.18_fold_1_full_yolo11l_cls_20260617-214804.tar","stage1_oof_200epoch_192.168.100.18_fold_1_full_yolo11l_cls_20260617-214804_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\artifacts\stage1_oof_folds_10fold_20260617\metadata.json"
"192.168.100.18","1","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.18_fold_1_full_yolo11l_cls_20260617-214804.tar","stage1_oof_200epoch_192.168.100.18_fold_1_full_yolo11l_cls_20260617-214804_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\artifacts\stage1_oof_folds_10fold_20260617\train_oof_assignments.csv"
"192.168.100.18","1","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.18_fold_1_full_yolo11l_cls_20260617-214804.tar","stage1_oof_200epoch_192.168.100.18_fold_1_full_yolo11l_cls_20260617-214804_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\docs\stage1_oof_10fold.md"
"192.168.100.18","1","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.18_fold_1_full_yolo11l_cls_20260617-214804.tar","stage1_oof_200epoch_192.168.100.18_fold_1_full_yolo11l_cls_20260617-214804_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\scripts\build_stage1_oof_folds.py"
"192.168.100.18","1","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.18_fold_1_full_yolo11l_cls_20260617-214804.tar","stage1_oof_200epoch_192.168.100.18_fold_1_full_yolo11l_cls_20260617-214804_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\scripts\continue_stage1_oof_node_20260619.py"
"192.168.100.18","1","D:\ssh\AI\run_archives\stage1_oof_10fold_200epoch\stage1_oof_200epoch_192.168.100.18_fold_1_full_yolo11l_cls_20260617-214804.tar","stage1_oof_200epoch_192.168.100.18_fold_1_full_yolo11l_cls_20260617-214804_manifest.txt","C:\Users\ASUS\Desktop\ssh\AI\repos\YOLO-CV\scripts\inspect_stage1_oof_node_layout_20260619.ps1"
