epoch,checkpoint_file,checkpoint_path,temperature_T,tau_r995,tau_r990,spec_at_r995,spec_at_r990,prec_at_r990,ptr_at_r990,tn_at_r995,fn_at_r995,tn_at_r990,fn_at_r990
29,epoch28.pt,D:\YOLO-CV-generated\YOLOv11\runs\stage1_goldilocks\R-W08\weights\epoch28.pt,1.623714,0.04,0.07,0.130952,0.202381,0.861284,0.958333,11,2,17,4
30,epoch29.pt,D:\YOLO-CV-generated\YOLOv11\runs\stage1_goldilocks\R-W08\weights\epoch29.pt,1.833531,0.11,0.18,0.321429,0.452381,0.900433,0.916667,27,2,38,4
31,epoch30.pt,D:\YOLO-CV-generated\YOLOv11\runs\stage1_goldilocks\R-W08\weights\epoch30.pt,1.719655,0.14,0.24,0.22619,0.369048,0.886994,0.930556,19,1,31,4
32,epoch31.pt,D:\YOLO-CV-generated\YOLOv11\runs\stage1_goldilocks\R-W08\weights\epoch31.pt,1.703043,0.17,0.26,0.440476,0.535714,0.914286,0.902778,37,2,45,4
33,epoch32.pt,D:\YOLO-CV-generated\YOLOv11\runs\stage1_goldilocks\R-W08\weights\epoch32.pt,2.064748,0.18,0.26,0.404762,0.488095,0.906318,0.910714,34,2,41,4
34,epoch33.pt,D:\YOLO-CV-generated\YOLOv11\runs\stage1_goldilocks\R-W08\weights\epoch33.pt,1.789468,0.17,0.2,0.333333,0.392857,0.890792,0.926587,28,2,33,4
35,epoch34.pt,D:\YOLO-CV-generated\YOLOv11\runs\stage1_goldilocks\R-W08\weights\epoch34.pt,1.949356,0.15,0.19,0.357143,0.416667,0.894624,0.922619,30,2,35,4
36,epoch35.pt,D:\YOLO-CV-generated\YOLOv11\runs\stage1_goldilocks\R-W08\weights\epoch35.pt,2.158426,0.21,0.35,0.404762,0.595238,0.924444,0.892857,34,2,50,4
37,epoch36.pt,D:\YOLO-CV-generated\YOLOv11\runs\stage1_goldilocks\R-W08\weights\epoch36.pt,1.950336,0.07,0.15,0.142857,0.380952,0.888889,0.928571,12,2,32,4
38,epoch37.pt,D:\YOLO-CV-generated\YOLOv11\runs\stage1_goldilocks\R-W08\weights\epoch37.pt,2.040035,0.14,0.23,0.416667,0.47619,0.904348,0.912698,35,1,40,4
39,epoch38.pt,D:\YOLO-CV-generated\YOLOv11\runs\stage1_goldilocks\R-W08\weights\epoch38.pt,2.259062,0.13,0.21,0.297619,0.380952,0.889126,0.930556,25,1,32,3
40,epoch39.pt,D:\YOLO-CV-generated\YOLOv11\runs\stage1_goldilocks\R-W08\weights\epoch39.pt,1.957569,0.29,0.3,0.452381,0.464286,0.902597,0.916667,38,2,39,3
41,epoch40.pt,D:\YOLO-CV-generated\YOLOv11\runs\stage1_goldilocks\R-W08\weights\epoch40.pt,2.244723,0.12,0.26,0.285714,0.511905,0.910284,0.906746,24,1,43,4
42,epoch41.pt,D:\YOLO-CV-generated\YOLOv11\runs\stage1_goldilocks\R-W08\weights\epoch41.pt,2.499515,0.14,0.17,0.297619,0.380952,0.888889,0.928571,25,2,32,4
43,epoch42.pt,D:\YOLO-CV-generated\YOLOv11\runs\stage1_goldilocks\R-W08\weights\epoch42.pt,1.885139,0.12,0.17,0.297619,0.392857,0.890792,0.926587,25,2,33,4
44,epoch43.pt,D:\YOLO-CV-generated\YOLOv11\runs\stage1_goldilocks\R-W08\weights\epoch43.pt,2.361387,0.21,0.3,0.321429,0.47619,0.904348,0.912698,27,2,40,4
45,epoch44.pt,D:\YOLO-CV-generated\YOLOv11\runs\stage1_goldilocks\R-W08\weights\epoch44.pt,2.116978,0.12,0.12,0.297619,0.297619,0.87631,0.946429,25,2,25,2
46,epoch45.pt,D:\YOLO-CV-generated\YOLOv11\runs\stage1_goldilocks\R-W08\weights\epoch45.pt,2.433626,0.12,0.19,0.321429,0.464286,0.902386,0.914683,27,2,39,4
47,epoch46.pt,D:\YOLO-CV-generated\YOLOv11\runs\stage1_goldilocks\R-W08\weights\epoch46.pt,2.209314,0.2,0.3,0.297619,0.416667,0.894624,0.922619,25,1,35,4
48,epoch47.pt,D:\YOLO-CV-generated\YOLOv11\runs\stage1_goldilocks\R-W08\weights\epoch47.pt,1.740513,0.04,0.09,0.214286,0.369048,0.886994,0.930556,18,2,31,4
49,epoch48.pt,D:\YOLO-CV-generated\YOLOv11\runs\stage1_goldilocks\R-W08\weights\epoch48.pt,2.193583,0.11,0.23,0.261905,0.440476,0.898488,0.918651,22,2,37,4
50,epoch49.pt,D:\YOLO-CV-generated\YOLOv11\runs\stage1_goldilocks\R-W08\weights\epoch49.pt,1.697152,0.1,0.1,0.333333,0.333333,0.882105,0.94246,28,1,28,1
51,epoch50.pt,D:\YOLO-CV-generated\YOLOv11\runs\stage1_goldilocks\R-W08\weights\epoch50.pt,1.846801,0.17,0.17,0.440476,0.440476,0.898925,0.922619,37,2,37,2
52,epoch51.pt,D:\YOLO-CV-generated\YOLOv11\runs\stage1_goldilocks\R-W08\weights\epoch51.pt,1.821592,0.19,0.22,0.488095,0.511905,0.910284,0.906746,41,2,43,4
53,epoch52.pt,D:\YOLO-CV-generated\YOLOv11\runs\stage1_goldilocks\R-W08\weights\epoch52.pt,2.318328,0.19,0.28,0.428571,0.464286,0.902386,0.914683,36,2,39,4
54,epoch53.pt,D:\YOLO-CV-generated\YOLOv11\runs\stage1_goldilocks\R-W08\weights\epoch53.pt,2.212174,0.18,0.21,0.333333,0.380952,0.888889,0.928571,28,2,32,4
55,epoch54.pt,D:\YOLO-CV-generated\YOLOv11\runs\stage1_goldilocks\R-W08\weights\epoch54.pt,2.102579,0.15,0.2,0.357143,0.428571,0.896552,0.920635,30,2,36,4
56,epoch55.pt,D:\YOLO-CV-generated\YOLOv11\runs\stage1_goldilocks\R-W08\weights\epoch55.pt,2.183176,0.27,0.38,0.47619,0.583333,0.922395,0.894841,40,2,49,4
57,epoch56.pt,D:\YOLO-CV-generated\YOLOv11\runs\stage1_goldilocks\R-W08\weights\epoch56.pt,2.245196,0.13,0.27,0.309524,0.535714,0.914286,0.902778,26,2,45,4
58,epoch57.pt,D:\YOLO-CV-generated\YOLOv11\runs\stage1_goldilocks\R-W08\weights\epoch57.pt,2.079839,0.13,0.19,0.25,0.380952,0.889126,0.930556,21,2,32,3
59,epoch58.pt,D:\YOLO-CV-generated\YOLOv11\runs\stage1_goldilocks\R-W08\weights\epoch58.pt,2.083148,0.23,0.25,0.52381,0.559524,0.918322,0.89881,44,2,47,4
60,epoch59.pt,D:\YOLO-CV-generated\YOLOv11\runs\stage1_goldilocks\R-W08\weights\epoch59.pt,2.352345,0.12,0.18,0.309524,0.392857,0.890792,0.926587,26,2,33,4
61,epoch60.pt,D:\YOLO-CV-generated\YOLOv11\runs\stage1_goldilocks\R-W08\weights\epoch60.pt,2.496778,0.16,0.28,0.309524,0.47619,0.904348,0.912698,26,2,40,4
62,epoch61.pt,D:\YOLO-CV-generated\YOLOv11\runs\stage1_goldilocks\R-W08\weights\epoch61.pt,2.238713,0.16,0.2,0.321429,0.428571,0.896774,0.922619,27,2,36,3
63,epoch62.pt,D:\YOLO-CV-generated\YOLOv11\runs\stage1_goldilocks\R-W08\weights\epoch62.pt,2.131738,0.17,0.26,0.380952,0.547619,0.9163,0.900794,32,2,46,4
64,epoch63.pt,D:\YOLO-CV-generated\YOLOv11\runs\stage1_goldilocks\R-W08\weights\epoch63.pt,2.30256,0.16,0.23,0.369048,0.5,0.908297,0.90873,31,2,42,4
65,epoch64.pt,D:\YOLO-CV-generated\YOLOv11\runs\stage1_goldilocks\R-W08\weights\epoch64.pt,2.586927,0.16,0.23,0.369048,0.488095,0.906318,0.910714,31,2,41,4
66,epoch65.pt,D:\YOLO-CV-generated\YOLOv11\runs\stage1_goldilocks\R-W08\weights\epoch65.pt,2.590207,0.18,0.24,0.357143,0.416667,0.894624,0.922619,30,2,35,4
67,epoch66.pt,D:\YOLO-CV-generated\YOLOv11\runs\stage1_goldilocks\R-W08\weights\epoch66.pt,2.650008,0.2,0.27,0.357143,0.452381,0.900433,0.916667,30,2,38,4
68,epoch67.pt,D:\YOLO-CV-generated\YOLOv11\runs\stage1_goldilocks\R-W08\weights\epoch67.pt,2.289199,0.1,0.18,0.25,0.404762,0.892704,0.924603,21,2,34,4
69,epoch68.pt,D:\YOLO-CV-generated\YOLOv11\runs\stage1_goldilocks\R-W08\weights\epoch68.pt,2.282333,0.2,0.23,0.452381,0.52381,0.912281,0.904762,38,2,44,4
70,epoch69.pt,D:\YOLO-CV-generated\YOLOv11\runs\stage1_goldilocks\R-W08\weights\epoch69.pt,2.437956,0.12,0.22,0.333333,0.47619,0.904348,0.912698,28,2,40,4
71,epoch70.pt,D:\YOLO-CV-generated\YOLOv11\runs\stage1_goldilocks\R-W08\weights\epoch70.pt,2.552335,0.12,0.22,0.297619,0.416667,0.894624,0.922619,25,1,35,4
72,epoch71.pt,D:\YOLO-CV-generated\YOLOv11\runs\stage1_goldilocks\R-W08\weights\epoch71.pt,2.870414,0.24,0.27,0.404762,0.5,0.908297,0.90873,34,2,42,4
73,epoch72.pt,D:\YOLO-CV-generated\YOLOv11\runs\stage1_goldilocks\R-W08\weights\epoch72.pt,2.833181,0.12,0.24,0.261905,0.416667,0.894624,0.922619,22,2,35,4
74,epoch73.pt,D:\YOLO-CV-generated\YOLOv11\runs\stage1_goldilocks\R-W08\weights\epoch73.pt,2.504376,0.12,0.2,0.309524,0.416667,0.894624,0.922619,26,1,35,4
75,epoch74.pt,D:\YOLO-CV-generated\YOLOv11\runs\stage1_goldilocks\R-W08\weights\epoch74.pt,2.457046,0.25,0.34,0.440476,0.535714,0.914286,0.902778,37,2,45,4
76,epoch75.pt,D:\YOLO-CV-generated\YOLOv11\runs\stage1_goldilocks\R-W08\weights\epoch75.pt,2.642909,0.15,0.23,0.392857,0.452381,0.900433,0.916667,33,2,38,4
77,epoch76.pt,D:\YOLO-CV-generated\YOLOv11\runs\stage1_goldilocks\R-W08\weights\epoch76.pt,2.451505,0.1,0.15,0.309524,0.380952,0.888889,0.928571,26,2,32,4
78,epoch77.pt,D:\YOLO-CV-generated\YOLOv11\runs\stage1_goldilocks\R-W08\weights\epoch77.pt,2.328663,0.09,0.17,0.321429,0.440476,0.898707,0.920635,27,2,37,3
79,epoch78.pt,D:\YOLO-CV-generated\YOLOv11\runs\stage1_goldilocks\R-W08\weights\epoch78.pt,2.453436,0.12,0.21,0.309524,0.464286,0.902386,0.914683,26,2,39,4
80,epoch79.pt,D:\YOLO-CV-generated\YOLOv11\runs\stage1_goldilocks\R-W08\weights\epoch79.pt,2.573565,0.09,0.23,0.190476,0.440476,0.898488,0.918651,16,1,37,4
81,epoch80.pt,D:\YOLO-CV-generated\YOLOv11\runs\stage1_goldilocks\R-W08\weights\epoch80.pt,2.491442,0.18,0.22,0.404762,0.47619,0.904348,0.912698,34,2,40,4
82,epoch81.pt,D:\YOLO-CV-generated\YOLOv11\runs\stage1_goldilocks\R-W08\weights\epoch81.pt,2.849849,0.16,0.32,0.345238,0.52381,0.912281,0.904762,29,2,44,4
83,epoch82.pt,D:\YOLO-CV-generated\YOLOv11\runs\stage1_goldilocks\R-W08\weights\epoch82.pt,2.889076,0.18,0.23,0.345238,0.464286,0.902597,0.916667,29,2,39,3
84,epoch83.pt,D:\YOLO-CV-generated\YOLOv11\runs\stage1_goldilocks\R-W08\weights\epoch83.pt,2.767794,0.14,0.21,0.285714,0.392857,0.890792,0.926587,24,2,33,4
85,epoch84.pt,D:\YOLO-CV-generated\YOLOv11\runs\stage1_goldilocks\R-W08\weights\epoch84.pt,2.698929,0.12,0.15,0.261905,0.369048,0.886994,0.930556,22,1,31,4
86,epoch85.pt,D:\YOLO-CV-generated\YOLOv11\runs\stage1_goldilocks\R-W08\weights\epoch85.pt,2.316851,0.11,0.16,0.27381,0.369048,0.886994,0.930556,23,2,31,4
87,epoch86.pt,D:\YOLO-CV-generated\YOLOv11\runs\stage1_goldilocks\R-W08\weights\epoch86.pt,2.523253,0.14,0.22,0.345238,0.464286,0.902386,0.914683,29,2,39,4
88,epoch87.pt,D:\YOLO-CV-generated\YOLOv11\runs\stage1_goldilocks\R-W08\weights\epoch87.pt,2.625123,0.16,0.21,0.345238,0.404762,0.892934,0.926587,29,2,34,3
89,epoch88.pt,D:\YOLO-CV-generated\YOLOv11\runs\stage1_goldilocks\R-W08\weights\epoch88.pt,2.490631,0.12,0.19,0.321429,0.416667,0.894624,0.922619,27,2,35,4
90,epoch89.pt,D:\YOLO-CV-generated\YOLOv11\runs\stage1_goldilocks\R-W08\weights\epoch89.pt,2.639842,0.16,0.19,0.440476,0.464286,0.902597,0.916667,37,2,39,3
91,epoch90.pt,D:\YOLO-CV-generated\YOLOv11\runs\stage1_goldilocks\R-W08\weights\epoch90.pt,2.676066,0.19,0.37,0.428571,0.595238,0.924444,0.892857,36,1,50,4
92,epoch91.pt,D:\YOLO-CV-generated\YOLOv11\runs\stage1_goldilocks\R-W08\weights\epoch91.pt,2.943254,0.12,0.18,0.297619,0.380952,0.889126,0.930556,25,2,32,3
93,epoch92.pt,D:\YOLO-CV-generated\YOLOv11\runs\stage1_goldilocks\R-W08\weights\epoch92.pt,3.015647,0.14,0.28,0.285714,0.452381,0.900433,0.916667,24,1,38,4
94,epoch93.pt,D:\YOLO-CV-generated\YOLOv11\runs\stage1_goldilocks\R-W08\weights\epoch93.pt,2.856028,0.15,0.27,0.333333,0.511905,0.910284,0.906746,28,2,43,4
95,epoch94.pt,D:\YOLO-CV-generated\YOLOv11\runs\stage1_goldilocks\R-W08\weights\epoch94.pt,2.905211,0.16,0.31,0.357143,0.511905,0.910284,0.906746,30,2,43,4
96,epoch95.pt,D:\YOLO-CV-generated\YOLOv11\runs\stage1_goldilocks\R-W08\weights\epoch95.pt,2.907383,0.13,0.2,0.333333,0.404762,0.892704,0.924603,28,2,34,4
97,epoch96.pt,D:\YOLO-CV-generated\YOLOv11\runs\stage1_goldilocks\R-W08\weights\epoch96.pt,2.818172,0.11,0.23,0.309524,0.47619,0.904555,0.914683,26,2,40,3
98,epoch97.pt,D:\YOLO-CV-generated\YOLOv11\runs\stage1_goldilocks\R-W08\weights\epoch97.pt,2.749361,0.15,0.3,0.369048,0.547619,0.916484,0.902778,31,2,46,3
